DATE,TIME,BOROUGH,ZIP CODE,LATITUDE,LONGITUDE,LOCATION,ON STREET NAME,CROSS STREET NAME,OFF STREET NAME,NUMBER OF PERSONS INJURED,NUMBER OF PERSONS KILLED,NUMBER OF PEDESTRIANS INJURED,NUMBER OF PEDESTRIANS KILLED,NUMBER OF CYCLIST INJURED,NUMBER OF CYCLIST KILLED,NUMBER OF MOTORIST INJURED,NUMBER OF MOTORIST KILLED,CONTRIBUTING FACTOR VEHICLE 1,CONTRIBUTING FACTOR VEHICLE 2,CONTRIBUTING FACTOR VEHICLE 3,CONTRIBUTING FACTOR VEHICLE 4,CONTRIBUTING FACTOR VEHICLE 5,UNIQUE KEY,VEHICLE TYPE CODE 1,VEHICLE TYPE CODE 2,VEHICLE TYPE CODE 3,VEHICLE TYPE CODE 4,VEHICLE TYPE CODE 5,COLLISION
2017-01-23 17:35:00,17:35,BROOKLYN,11218.0,40.642685,-73.99122,"(40.642685, -73.99122)",FORT HAMILTON PARKWAY,40 STREET,,1,0,2,0,0,0,0,0,Failure to Yield Right-of-Way,,,,,3603448,PASSENGER VEHICLE,,,,,1
2017-01-23 17:35:00,17:35,QUEENS,11694.0,40.583138,-73.82798000000003,"(40.583138, -73.82798)",ROCKAWAY FREEWAY,BEACH 106 STREET,,1,0,2,0,0,0,0,0,Driver Inattention/Distraction,,,,,3603513,PASSENGER VEHICLE,,,,,1
2017-01-23 17:40:00,17:40,BROOKLYN,11234.0,40.630806,-73.92331,"(40.630806, -73.92331)",EAST 55 STREET,AVENUE I,,1,0,2,0,0,0,0,0,Unspecified,,,,,3604434,,,,,,1
2017-01-23 17:40:00,17:40,,,40.862713,-73.90299,"(40.862713, -73.90299)",WEST FORDHAM ROAD,,,1,0,2,0,0,0,0,0,Driver Inattention/Distraction,,,,,3604719,PASSENGER VEHICLE,,,,,1
2017-01-23 17:45:00,17:45,BROOKLYN,11226.0,40.639065,-73.95598000000003,"(40.639065, -73.95598)",EAST 23 STREET,NEWKIRK AVENUE,,1,0,2,0,0,0,0,0,Unspecified,,,,,3603702,SPORT UTILITY / STATION WAGON,,,,,1
2017-01-23 17:45:00,17:45,MANHATTAN,10009.0,40.73027,-73.97993000000002,"(40.73027, -73.97993)",,,505       EAST 14 STREET,1,0,2,0,0,0,0,0,Driver Inattention/Distraction,,,,,3603444,TAXI,,,,,1
2017-01-23 17:45:00,17:45,QUEENS,11361.0,,,,42 AVENUE,CORPORAL KENNEDY STREET,,1,0,2,0,0,0,0,0,Driver Inattention/Distraction,,,,,3603351,PASSENGER VEHICLE,,,,,1
2017-01-23 18:00:00,18:00,BRONX,10460.0,40.842625,-73.87818,"(40.842625, -73.87818)",BOSTON ROAD,EAST 180 STREET,,1,0,3,0,0,0,0,0,Failure to Yield Right-of-Way,,,,,3603222,SPORT UTILITY / STATION WAGON,,,,,1
2017-01-23 18:00:00,18:00,BROOKLYN,11211.0,40.70811,-73.96103000000002,"(40.70811, -73.96103)",,,325       ROEBLING STREET,1,0,2,0,0,0,0,0,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,,,,,3604582,,,,,,1
2017-01-23 18:05:00,18:05,MANHATTAN,10025.0,40.790928,-73.96893,"(40.790928, -73.96893)",WEST 93 STREET,COLUMBUS AVENUE,,1,0,3,0,0,0,0,0,Driver Inattention/Distraction,,,,,3603223,PASSENGER VEHICLE,,,,,1
2017-01-23 18:09:00,18:09,,,40.678955,-73.86516,"(40.678955, -73.86516)",ELDERTS LANE,,,1,0,3,0,0,0,0,0,Unspecified,,,,,3603314,PASSENGER VEHICLE,,,,,1
2017-01-23 19:00:00,19:00,QUEENS,11377.0,40.748955,-73.8997,"(40.748955, -73.8997)",63 STREET,37 AVENUE,,1,0,2,0,0,0,0,0,Failure to Yield Right-of-Way,,,,,3603422,PASSENGER VEHICLE,,,,,1
2017-01-23 19:00:00,19:00,,,40.726665,-73.98309,"(40.726665, -73.98309)",AVENUE A,,,1,0,2,0,0,0,0,0,View Obstructed/Limited,,,,,3605894,SPORT UTILITY / STATION WAGON,,,,,1
2017-01-23 19:00:00,19:00,BRONX,10463.0,,,,Kingsbridge Road,Bailey Avenue,,2,0,4,0,0,0,0,0,Failure to Yield Right-of-Way,,,,,3603561,PASSENGER VEHICLE,,,,,1
2017-01-23 19:15:00,19:15,,,40.71552,-74.00925,"(40.71552, -74.00925)",WEST BROADWAY,,,1,0,2,0,0,0,0,0,Driver Inattention/Distraction,,,,,3603640,PASSENGER VEHICLE,,,,,1
2017-01-23 19:22:00,19:22,,,40.693657,-73.983604,"(40.693657, -73.983604)",MYRTLE AVENUE,DUFFIELD STREET,,1,0,2,0,0,0,0,0,Driver Inattention/Distraction,,,,,3603016,SPORT UTILITY / STATION WAGON,,,,,1
2017-01-23 19:45:00,19:45,BROOKLYN,11228.0,40.620304,-74.00743,"(40.620304, -74.00743)",BAY RIDGE PARKWAY,13 AVENUE,,1,0,2,0,0,0,0,0,Failure to Yield Right-of-Way,,,,,3603430,PASSENGER VEHICLE,,,,,1
2017-01-23 22:50:00,22:50,BRONX,10467.0,,,,EAST GUN HILL ROAD,WHITE PLAINS ROAD,,1,0,2,0,0,0,0,0,,,,,,3603472,,,,,,1
2017-01-23 23:15:00,23:15,MANHATTAN,10007.0,40.717186,-74.0129,"(40.717186, -74.0129)",WEST STREET,CHAMBERS STREET,,1,0,2,0,0,0,0,0,Unspecified,,,,,3603650,PASSENGER VEHICLE,,,,,1
2017-01-23 12:15:00,12:15,BRONX,10467.0,40.87801,-73.88053000000002,"(40.87801, -73.88053)",EAST 208 STREET,ROCHAMBEAU AVENUE,,1,0,2,0,0,0,0,0,Backing Unsafely,,,,,3604693,SPORT UTILITY / STATION WAGON,,,,,1
2017-01-23 18:26:00,18:26,MANHATTAN,10022.0,40.764896,-73.97256,"(40.764896, -73.97256)",EAST 60 STREET,5 AVENUE,,1,0,2,0,0,0,0,0,Failure to Yield Right-of-Way,,,,,3603337,SPORT UTILITY / STATION WAGON,,,,,1
2017-01-23 13:00:00,13:00,BROOKLYN,11201.0,40.688904,-73.98093399999998,"(40.688904, -73.980934)",FULTON STREET,FLATBUSH AVENUE,,1,0,2,0,0,0,0,0,Unspecified,,,,,3606824,PASSENGER VEHICLE,,,,,1
2017-01-23 16:15:00,16:15,,,40.858986,-73.8676,"(40.858986, -73.8676)",BOSTON ROAD,WHITE PLAINS ROAD,,1,0,2,0,0,0,0,0,Unspecified,,,,,3603568,SPORT UTILITY / STATION WAGON,,,,,1
2017-01-23 18:55:00,18:55,QUEENS,11368.0,40.73716,-73.86405,"(40.73716, -73.86405)",57 AVENUE,97 STREET,,1,0,2,0,0,0,0,0,Driver Inattention/Distraction,,,,,3604602,,,,,,1
2017-01-23 19:40:00,19:40,MANHATTAN,10009.0,,,,,,23        AVENUE A,1,0,2,0,0,0,0,0,Failure to Yield Right-of-Way,,,,,3605900,PASSENGER VEHICLE,,,,,1
2017-01-23 01:09:00,1:09,MANHATTAN,10003.0,40.7351,-73.99426,"(40.7351, -73.99426)",,,59        5 AVENUE,1,0,2,0,0,0,0,0,,,,,,3603718,,,,,,1
2017-01-23 21:10:00,21:10,,,40.677483,-73.93033,"(40.677483, -73.93033)",ATLANTIC AVENUE,,,1,0,2,0,0,0,0,0,Driver Inattention/Distraction,,,,,3603823,SPORT UTILITY / STATION WAGON,,,,,1
2017-01-23 21:22:00,21:22,BROOKLYN,11208.0,40.67086,-73.863174,"(40.67086, -73.863174)",ELDERTS LANE,DUMONT AVENUE,,1,0,2,0,0,0,0,0,Driver Inattention/Distraction,,,,,3603251,SPORT UTILITY / STATION WAGON,,,,,1
2017-01-23 15:16:00,15:16,BRONX,10455.0,40.81231,-73.91648,"(40.81231, -73.91648)",BROOK AVENUE,EAST 145 STREET,,2,0,4,0,0,0,0,0,Unspecified,,,,,3603765,,,,,,1
2017-01-23 23:50:00,23:50,,,40.75595,-73.88165,"(40.75595, -73.88165)",86 STREET,,,1,0,3,0,0,0,0,0,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,,,,,3603659,TAXI,,,,,1
2017-01-23 06:45:00,6:45,MANHATTAN,10017.0,40.752743,-73.97511,"(40.752743, -73.97511)",EAST 44 STREET,LEXINGTON AVENUE,,1,0,2,0,0,0,0,0,Driver Inattention/Distraction,,,,,3603006,TAXI,,,,,1
2017-01-23 14:20:00,14:20,BROOKLYN,11232.0,40.645947,-73.9951,"(40.645947, -73.9951)",39 STREET,9 AVENUE,,1,0,2,0,0,0,0,0,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,,,,,3603441,PASSENGER VEHICLE,,,,,1
2017-01-23 15:00:00,15:00,QUEENS,11372.0,40.74763,-73.88394,"(40.74763, -73.88394)",ROOSEVELT AVENUE,82 STREET,,1,0,2,0,0,0,0,0,Driver Inattention/Distraction,,,,,3608036,SPORT UTILITY / STATION WAGON,,,,,1
2017-01-23 18:40:00,18:40,BROOKLYN,11226.0,40.650387,-73.95872,"(40.650387, -73.95872)",FLATBUSH AVENUE,CHURCH AVENUE,,2,0,6,0,0,0,0,0,Unspecified,,,,,3604842,SPORT UTILITY / STATION WAGON,,,,,1
2017-01-23 20:15:00,20:15,MANHATTAN,10033.0,40.848625,-73.93425,"(40.848625, -73.93425)",WEST 180 STREET,SAINT NICHOLAS AVENUE,,1,0,2,0,0,0,0,0,,,,,,3603736,,,,,,1
2017-01-23 20:15:00,20:15,,,,,,WHITESTONE EXPRESSWAY,,,1,0,2,0,0,0,0,0,Failure to Yield Right-of-Way,,,,,3603361,,,,,,1
2017-01-23 20:18:00,20:18,STATEN ISLAND,10301.0,40.647255,-74.087944,"(40.647255, -74.087944)",,,456       RICHMOND TERRACE,1,0,3,0,0,0,0,0,Pavement Slippery,Pavement Slippery,,,,3604641,PASSENGER VEHICLE,PASSENGER VEHICLE,,,,1
2017-01-23 21:00:00,21:00,,,40.71552,-74.00925,"(40.71552, -74.00925)",CHAMBERS STREET,,,1,0,2,0,0,0,0,0,Unspecified,,,,,3603676,PASSENGER VEHICLE,,,,,1
2017-01-23 18:55:00,18:55,BROOKLYN,11226.0,40.646885,-73.94915999999998,"(40.646885, -73.94916)",TILDEN AVENUE,NOSTRAND AVENUE,,1,0,2,0,0,0,0,0,Failure to Yield Right-of-Way,,,,,3606152,PASSENGER VEHICLE,,,,,1
2017-01-23 17:30:00,17:30,,,,,,GRAND CENTRAL PARKWAY,188 STREET,,1,0,2,0,0,0,0,0,Failure to Yield Right-of-Way,,,,,3604146,SPORT UTILITY / STATION WAGON,,,,,1
2017-01-23 17:00:00,17:00,BRONX,10462.0,40.848232,-73.86721999999997,"(40.848232, -73.86722)",,,1925      WHITE PLAINS ROAD,1,0,2,0,0,0,0,0,Unspecified,,,,,3603565,SPORT UTILITY / STATION WAGON,,,,,1
2017-01-23 17:15:00,17:15,BROOKLYN,11238.0,40.67794,-73.96566999999997,"(40.67794, -73.96567)",UNDERHILL AVENUE,SAINT MARKS AVENUE,,1,0,2,0,0,0,0,0,Unspecified,,,,,3603434,PICK-UP TRUCK,,,,,1
2017-01-23 18:45:00,18:45,,,40.635853,-74.16619,"(40.635853, -74.16619)",SOUTH AVENUE,ARLINGTON PLACE,,1,0,2,0,0,0,0,0,Unspecified,,,,,3605201,PICK-UP TRUCK,,,,,1
2017-01-23 18:50:00,18:50,QUEENS,11422.0,40.654163,-73.72636999999997,"(40.654163, -73.72637)",HOOK CREEK BOULEVARD,HUNGRY HARBOR ROAD,,1,0,2,0,0,0,0,0,Unspecified,,,,,3602972,PASSENGER VEHICLE,,,,,1
2017-01-23 20:50:00,20:50,BRONX,10470.0,40.89608,-73.86692,"(40.89608, -73.86692)",EAST 233 STREET,KATONAH AVENUE,,1,0,2,0,0,0,0,0,Alcohol Involvement,,,,,3603464,SPORT UTILITY / STATION WAGON,,,,,1
2017-01-23 23:13:00,23:13,,,,,,EASTCHESTER ROAD,PELHAM PARKWAY NORTH,,1,0,4,0,0,0,0,0,Unspecified,,,,,3603575,PASSENGER VEHICLE,,,,,1
2017-01-23 23:32:00,23:32,BROOKLYN,11219.0,40.633137,-73.9905,"(40.633137, -73.9905)",14 AVENUE,50 STREET,,1,0,2,0,0,0,0,0,Unspecified,,,,,3608107,SPORT UTILITY / STATION WAGON,,,,,1
2017-01-23 16:30:00,16:30,,,40.68444,-73.83192,"(40.68444, -73.83192)",LIBERTY AVENUE,110 STREET,,1,0,2,0,0,0,0,0,Failure to Yield Right-of-Way,,,,,3603556,SPORT UTILITY / STATION WAGON,,,,,1
2017-01-23 19:15:00,19:15,,,40.678112,-73.90784000000002,"(40.678112, -73.90784)",EASTERN PARKWAY,,,1,0,2,0,0,0,0,0,Driver Inattention/Distraction,,,,,3605512,SPORT UTILITY / STATION WAGON,,,,,1
2017-01-23 19:25:00,19:25,BROOKLYN,11223.0,40.59793,-73.9855,"(40.59793, -73.9855)",STILLWELL AVENUE,AVENUE T,,1,0,2,0,0,0,0,0,Failure to Yield Right-of-Way,,,,,3603812,PASSENGER VEHICLE,,,,,1
2017-01-23 19:25:00,19:25,MANHATTAN,10010.0,40.74345,-73.9882,"(40.74345, -73.9882)",5 AVENUE,EAST 26 STREET,,1,0,2,0,0,0,0,0,Failure to Yield Right-of-Way,,,,,3604229,PASSENGER VEHICLE,,,,,1
2017-01-23 19:27:00,19:27,,,40.776997,-73.8148,"(40.776997, -73.8148)",150 STREET,,,1,0,2,0,0,0,0,0,Failure to Yield Right-of-Way,,,,,3603255,,,,,,1
2017-01-23 19:27:00,19:27,,,40.82523,-73.94761,"(40.82523, -73.94761)",AMSTERDAM AVENUE,,,1,0,2,0,0,0,0,0,Unspecified,,,,,3604137,TAXI,,,,,1
2017-01-23 16:40:00,16:40,BROOKLYN,11237.0,40.70153,-73.92314,"(40.70153, -73.92314)",HART STREET,KNICKERBOCKER AVENUE,,1,0,1,0,0,0,0,0,Failure to Yield Right-of-Way,,,,,3622780,PASSENGER VEHICLE,,,,,1
2017-01-23 17:25:00,17:25,,,40.776695,-73.906685,"(40.776695, -73.906685)",21 AVENUE,,,1,0,3,0,0,0,0,0,Driver Inattention/Distraction,,,,,3603420,PASSENGER VEHICLE,,,,,1
2017-01-23 17:30:00,17:30,,,40.70408,-74.008995,"(40.70408, -74.008995)",WATER STREET,,,1,0,2,0,0,0,0,0,Backing Unsafely,,,,,3603600,PASSENGER VEHICLE,,,,,1
2017-01-23 18:01:00,18:01,,,40.66045,-73.86719000000002,"(40.66045, -73.86719)",FOUNTAIN AVENUE,,,1,0,2,0,0,0,0,0,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,,,,,3603341,PASSENGER VEHICLE,,,,,1
2017-01-23 18:02:00,18:02,,,40.836178,-73.884254,"(40.836178, -73.884254)",LONGFELLOW AVENUE,,,2,0,4,0,0,0,0,0,Driver Inattention/Distraction,,,,,3603316,SPORT UTILITY / STATION WAGON,,,,,1
2017-01-23 18:05:00,18:05,BRONX,10462.0,40.835518,-73.86112,"(40.835518, -73.86112)",METROPOLITAN AVENUE,WOOD AVENUE,,1,0,2,0,0,0,0,0,Driver Inattention/Distraction,,,,,3603658,SPORT UTILITY / STATION WAGON,,,,,1
2017-01-23 18:05:00,18:05,BRONX,10467.0,40.88271,-73.88125600000002,"(40.88271, -73.881256)",WEST GUN HILL ROAD,JEROME AVENUE,,1,0,2,0,0,0,0,0,Unspecified,,,,,3604723,PASSENGER VEHICLE,,,,,1
2017-01-23 18:10:00,18:10,BROOKLYN,11212.0,40.66004,-73.91509,"(40.66004, -73.91509)",SARATOGA AVENUE,RIVERDALE AVENUE,,1,0,2,0,0,0,0,0,Driver Inattention/Distraction,,,,,3607024,PASSENGER VEHICLE,,,,,1
2017-01-23 18:10:00,18:10,BROOKLYN,11232.0,40.649654,-74.01635,"(40.649654, -74.01635)",49 STREET,2 AVENUE,,1,0,2,0,0,0,0,0,Unspecified,,,,,3602977,PASSENGER VEHICLE,,,,,1
2017-01-23 18:10:00,18:10,,,40.80417,-73.966705,"(40.80417, -73.966705)",BROADWAY,,,1,0,2,0,0,0,0,0,Driver Inattention/Distraction,,,,,3603218,PASSENGER VEHICLE,,,,,1
2017-01-23 18:18:00,18:18,,,40.632786,-74.13712,"(40.632786, -74.13712)",PORT RICHMOND AVENUE,HATFIELD PLACE,,1,0,2,0,0,0,0,0,Unspecified,,,,,3605203,SPORT UTILITY / STATION WAGON,,,,,1
2017-01-23 18:20:00,18:20,BROOKLYN,11214.0,40.60548,-73.999725,"(40.60548, -73.999725)",BAY 22 STREET,86 STREET,,1,0,2,0,0,0,0,0,Driver Inattention/Distraction,,,,,3602981,SPORT UTILITY / STATION WAGON,,,,,1
2017-01-23 18:30:00,18:30,BROOKLYN,11207.0,40.66406,-73.89869,"(40.66406, -73.89869)",LIVONIA AVENUE,HINSDALE STREET,,1,0,2,0,0,0,0,0,,,,,,3603236,,,,,,1
2017-01-23 18:30:00,18:30,QUEENS,11428.0,40.7185,-73.73531,"(40.7185, -73.73531)",JAMAICA AVENUE,SPRINGFIELD BOULEVARD,,1,0,2,0,0,0,0,0,Unspecified,,,,,3602962,PASSENGER VEHICLE,,,,,1
2017-01-23 18:35:00,18:35,,,40.78012,-73.91153,"(40.78012, -73.91153)",21 AVENUE,,,1,0,2,0,0,0,0,0,Pavement Slippery,,,,,3603409,PASSENGER VEHICLE,,,,,1
2017-01-23 20:25:00,20:25,,,40.729847,-73.99143000000002,"(40.729847, -73.99143)",ASTOR PLACE,,,1,0,2,0,0,0,0,0,Driver Inattention/Distraction,,,,,3605901,TAXI,,,,,1
2017-01-23 20:38:00,20:38,BRONX,10463.0,40.884033,-73.89797,"(40.884033, -73.89797)",WEST 238 STREET,BAILEY AVENUE,,1,0,2,0,0,0,0,0,Unspecified,,,,,3604645,SPORT UTILITY / STATION WAGON,,,,,1
2017-01-23 21:01:00,21:01,BROOKLYN,11226.0,40.651363,-73.96345,"(40.651363, -73.96345)",CATON AVENUE,EAST 18 STREET,,1,0,2,0,0,0,0,0,Unspecified,,,,,3603701,PASSENGER VEHICLE,,,,,1
2017-01-23 22:15:00,22:15,BROOKLYN,11225.0,40.663517,-73.95721400000002,"(40.663517, -73.957214)",BEDFORD AVENUE,EMPIRE BOULEVARD,,1,0,2,0,0,0,0,0,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,,,,,3603371,SPORT UTILITY / STATION WAGON,,,,,1
2017-01-23 22:20:00,22:20,MANHATTAN,10010.0,40.740917,-73.9881,"(40.740917, -73.9881)",EAST 23 STREET,MADISON AVENUE,,1,0,2,0,0,0,0,0,Failure to Yield Right-of-Way,,,,,3605343,SPORT UTILITY / STATION WAGON,,,,,1
2017-01-23 20:21:00,20:21,MANHATTAN,10128.0,40.78519,-73.94934,"(40.78519, -73.94934)",EAST 96 STREET,3 AVENUE,,1,0,2,0,0,0,0,0,Driver Inattention/Distraction,,,,,3604478,PASSENGER VEHICLE,,,,,1
2017-01-23 08:15:00,8:15,BROOKLYN,11214.0,40.60968,-73.99298,"(40.60968, -73.99298)",77 STREET,20 AVENUE,,1,0,2,0,0,0,0,0,Following Too Closely,Unspecified,Unspecified,,,3602947,PASSENGER VEHICLE,PASSENGER VEHICLE,PASSENGER VEHICLE,,,1
2017-01-23 08:15:00,8:15,BROOKLYN,11215.0,40.661545,-73.97941,"(40.661545, -73.97941)",,,188       PROSPECT PARK WEST,1,0,2,0,0,0,0,0,Unspecified,,,,,3603311,PICK-UP TRUCK,,,,,1
2017-01-23 18:50:00,18:50,STATEN ISLAND,10305.0,40.59075,-74.08837,"(40.59075, -74.08837)",HYLAN BOULEVARD,BURGHER AVENUE,,1,0,2,0,0,0,0,0,Turning Improperly,,,,,3603927,PASSENGER VEHICLE,,,,,1
2017-01-23 10:00:00,10:00,QUEENS,11106.0,40.765224,-73.9317,"(40.765224, -73.9317)",BROADWAY,21 STREET,,2,0,4,0,0,0,0,0,Unspecified,,,,,3603413,PASSENGER VEHICLE,,,,,1
2017-01-23 16:30:00,16:30,BROOKLYN,11212.0,40.66399000000001,-73.92988000000003,"(40.66399, -73.92988)",EAST 92 STREET,EAST NEW YORK AVENUE,,1,0,2,0,0,0,0,0,Unspecified,,,,,3606197,SPORT UTILITY / STATION WAGON,,,,,1
2017-01-23 16:30:00,16:30,MANHATTAN,10002.0,40.718292,-73.98248000000002,"(40.718292, -73.98248)",PITT STREET,RIVINGTON STREET,,1,0,2,0,0,0,0,0,Backing Unsafely,,,,,3603363,SPORT UTILITY / STATION WAGON,,,,,1
2017-01-23 20:05:00,20:05,BROOKLYN,11236.0,40.647526,-73.89469,"(40.647526, -73.89469)",FLATLANDS AVENUE,EAST 105 STREET,,1,0,2,0,0,0,0,0,Failure to Yield Right-of-Way,,,,,3603296,PASSENGER VEHICLE,,,,,1
2017-01-23 18:25:00,18:25,MANHATTAN,10001.0,40.752052,-74.000984,"(40.752052, -74.000984)",10 AVENUE,WEST 30 STREET,,1,0,2,0,0,0,0,0,Failure to Yield Right-of-Way,,,,,3603487,PASSENGER VEHICLE,,,,,1
2017-01-23 18:25:00,18:25,,,40.80635,-73.93809499999998,"(40.80635, -73.938095)",PARK AVENUE,,,1,0,2,0,0,0,0,0,Failure to Yield Right-of-Way,,,,,3605580,SPORT UTILITY / STATION WAGON,,,,,1
2017-01-23 18:30:00,18:30,BROOKLYN,11220.0,40.634163,-74.00735999999998,"(40.634163, -74.00736)",60 STREET,9 AVENUE,,2,0,4,0,0,0,0,0,,,,,,3603458,,,,,,1
2017-01-23 17:52:00,17:52,,,40.7274,-73.98855,"(40.7274, -73.98855)",2 AVENUE,,,2,0,2,0,0,0,2,0,Passing or Lane Usage Improper,Following Too Closely,,,,3606021,TAXI,,,,,1
2017-01-23 17:55:00,17:55,,,40.67412,-73.972534,"(40.67412, -73.972534)",8 AVENUE,,,1,0,2,0,0,0,0,0,Unspecified,,,,,3606379,PASSENGER VEHICLE,,,,,1
2017-01-23 18:30:00,18:30,QUEENS,11433.0,40.701237,-73.79465,"(40.701237, -73.79465)",BREWER BOULEVARD,LIBERTY AVENUE,,1,0,2,0,0,0,0,0,Pavement Slippery,,,,,3608007,SPORT UTILITY / STATION WAGON,,,,,1
2017-01-23 15:30:00,15:30,BROOKLYN,11219.0,40.63837,-73.997665,"(40.63837, -73.997665)",49 STREET,FORT HAMILTON PARKWAY,,1,0,2,0,0,0,0,0,Unspecified,,,,,3603462,PASSENGER VEHICLE,,,,,1
2017-01-23 17:30:00,17:30,BRONX,10458.0,40.857426,-73.89111,"(40.857426, -73.89111)",3 AVENUE,EAST 187 STREET,,1,0,2,0,0,0,0,0,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,,,,,3603277,,,,,,1
2017-01-23 17:30:00,17:30,MANHATTAN,10004.0,40.702957,-74.01151,"(40.702957, -74.01151)",WATER STREET,BROAD STREET,,1,0,3,0,0,0,0,0,Failure to Yield Right-of-Way,,,,,3603606,,,,,,1
2017-01-23 17:30:00,17:30,MANHATTAN,10030.0,40.82403,-73.94476,"(40.82403, -73.94476)",SAINT NICHOLAS AVENUE,WEST 145 STREET,,1,0,2,0,0,0,0,0,Driver Inattention/Distraction,,,,,3604191,TAXI,,,,,1
2017-01-23 17:30:00,17:30,MANHATTAN,10035.0,40.805458,-73.94001,"(40.805458, -73.94001)",,,62        EAST 125 STREET,1,0,2,0,0,0,0,0,Unspecified,,,,,3603354,TAXI,,,,,1
2017-01-23 17:44:00,17:44,,,40.685635,-73.92959599999998,"(40.685635, -73.929596)",REID AVENUE,,,1,0,2,0,0,0,0,0,Unspecified,,,,,3606319,PASSENGER VEHICLE,,,,,1
2017-01-23 18:15:00,18:15,BRONX,10452.0,40.830143,-73.92858000000003,"(40.830143, -73.92858)",JEROME AVENUE,ANDERSON AVENUE,,1,0,2,0,0,0,0,0,Unspecified,,,,,3603483,SPORT UTILITY / STATION WAGON,,,,,1
2017-01-23 18:15:00,18:15,QUEENS,11421.0,40.68766,-73.85058000000002,"(40.68766, -73.85058)",ATLANTIC AVENUE,92 STREET,,1,0,3,0,0,0,0,0,Failure to Yield Right-of-Way,,,,,3603393,PASSENGER VEHICLE,,,,,1
2017-01-23 07:40:00,7:40,MANHATTAN,10034.0,40.865795,-73.920006,"(40.865795, -73.920006)",WEST 207 STREET,SHERMAN AVENUE,,1,0,2,0,0,0,0,0,Unspecified,,,,,3603726,,,,,,1
2017-01-23 00:00:00,0:00,BROOKLYN,11210.0,40.640102,-73.94651999999998,"(40.640102, -73.94652)",EAST 32 STREET,NEWKIRK AVENUE,,1,0,2,0,0,0,0,0,Pavement Slippery,,,,,3606132,SPORT UTILITY / STATION WAGON,,,,,1
2017-01-23 00:00:00,0:00,,,40.85937,-73.9068,"(40.85937, -73.9068)",WEST 183 STREET,,,1,0,2,0,0,0,0,0,Driver Inattention/Distraction,,,,,3604704,PASSENGER VEHICLE,,,,,1
2017-01-23 16:19:00,16:19,BROOKLYN,11229.0,40.598816,-73.93675999999998,"(40.598816, -73.93676)",AVENUE V,COYLE STREET,,1,0,3,0,0,0,0,0,Unspecified,,,,,3603661,SPORT UTILITY / STATION WAGON,,,,,1
2017-01-23 20:00:00,20:00,QUEENS,11355.0,40.75224,-73.820854,"(40.75224, -73.820854)",KISSENA BOULEVARD,45 AVENUE,,1,0,2,0,0,0,0,0,Failure to Yield Right-of-Way,,,,,3603266,SPORT UTILITY / STATION WAGON,,,,,1
2017-01-23 20:30:00,20:30,MANHATTAN,10034.0,40.863113,-73.92061600000002,"(40.863113, -73.920616)",WEST 204 STREET,NAGLE AVENUE,,1,0,2,0,0,0,0,0,View Obstructed/Limited,,,,,3603537,SPORT UTILITY / STATION WAGON,,,,,1
2017-01-23 22:20:00,22:20,BROOKLYN,11213.0,40.67058,-73.93096,"(40.67058, -73.93096)",SAINT JOHNS PLACE,UTICA AVENUE,,1,0,2,0,0,0,0,0,Unspecified,Unspecified,Unspecified,,,3603425,SPORT UTILITY / STATION WAGON,PASSENGER VEHICLE,PASSENGER VEHICLE,,,1
